Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
Rule 1     empty -> <empty>
Rule 2     axioma -> programa
Rule 3     axioma -> empty
Rule 4     programa -> bloque_programa
Rule 5     bloque_programa -> sentencia
Rule 6     bloque_programa -> sentencia bloque_programa
Rule 7     sentencia -> declaracion SEMICOLON
Rule 8     sentencia -> asignacion SEMICOLON
Rule 9     sentencia -> condicion
Rule 10    sentencia -> bucle
Rule 11    sentencia -> funcion
Rule 12    sentencia -> declaracion_objeto SEMICOLON
Rule 13    sentencia -> asignacion_objeto SEMICOLON
Rule 14    sentencia -> function_call SEMICOLON
Rule 15    expresion -> binaria
Rule 16    expresion -> unaria
Rule 17    expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE
Rule 18    binaria -> expresion PLUS expresion
Rule 19    binaria -> expresion MINUS expresion
Rule 20    binaria -> expresion TIMES expresion
Rule 21    binaria -> expresion DIV expresion
Rule 22    binaria -> expresion LT expresion
Rule 23    binaria -> expresion GT expresion
Rule 24    binaria -> expresion LE expresion
Rule 25    binaria -> expresion GE expresion
Rule 26    binaria -> expresion EQ expresion
Rule 27    binaria -> expresion CONJUNCTION expresion
Rule 28    binaria -> expresion DISJUNCTION expresion
Rule 29    unaria -> PLUS expresion
Rule 30    unaria -> MINUS expresion
Rule 31    unaria -> NEG expresion
Rule 32    expresion -> ID
Rule 33    expresion -> ENTERO
Rule 34    expresion -> BIN
Rule 35    expresion -> OCT
Rule 36    expresion -> HEX
Rule 37    expresion -> REAL
Rule 38    expresion -> NCIENT
Rule 39    expresion -> CHAR
Rule 40    expresion -> TR
Rule 41    expresion -> FL
Rule 42    expresion -> NULL
Rule 43    expresion -> function_call
Rule 44    expresion -> acceso_propiedad
Rule 45    expresion -> objeto_asg
Rule 46    acceso_propiedad -> ID DOT ID acceso_propiedad_rec
Rule 47    acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
Rule 48    acceso_propiedad_rec -> <empty>
Rule 49    acceso_propiedad_rec -> DOT ID acceso_propiedad_rec
Rule 50    acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
Rule 51    declaracion -> LET lista_id_otro
Rule 52    declaracion -> LET lista_id_otro EQUAL expresion
Rule 53    lista_id_otro -> ID
Rule 54    lista_id_otro -> ID COMA lista_id_otro
Rule 55    lista_id_otro -> ID COLON tipo
Rule 56    lista_id_otro -> ID COLON tipo COMA lista_id_otro
Rule 57    lista_id -> ID
Rule 58    lista_id -> ID COMA lista_id
Rule 59    asignacion -> lista_id EQUAL expresion
Rule 60    condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
Rule 61    otra_condicion -> <empty>
Rule 62    otra_condicion -> ELSE bloque_llaves
Rule 63    bloque_llaves -> LLAVEA bloque_programa LLAVEC
Rule 64    bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
Rule 65    tipo -> INT
Rule 66    tipo -> FLOAT
Rule 67    tipo -> CHARACTER
Rule 68    tipo -> BOOLEAN
Rule 69    tipo -> ID
Rule 70    funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
Rule 71    lista_arg -> <empty>
Rule 72    lista_arg -> lista_arg_rec
Rule 73    lista_arg_rec -> ID COLON tipo
Rule 74    lista_arg_rec -> ID COLON tipo COMA lista_arg_rec
Rule 75    function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
Rule 76    lista_param -> <empty>
