Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
Rule 1     empty -> <empty>
Rule 2     axioma -> programa
Rule 3     axioma -> empty
Rule 4     programa -> bloque_programa
Rule 5     bloque_programa -> sentencia
Rule 6     bloque_programa -> sentencia bloque_programa
Rule 7     sentencia -> declaracion SEMICOLON
Rule 8     sentencia -> asignacion SEMICOLON
Rule 9     sentencia -> declaracion_objeto SEMICOLON
Rule 10    sentencia -> asignacion_objeto SEMICOLON
Rule 11    sentencia -> funcion_call SEMICOLON
Rule 12    sentencia -> condicion
Rule 13    sentencia -> bucle
Rule 14    sentencia -> funcion
Rule 15    declaracion -> LET lista_id
Rule 16    declaracion -> LET lista_id_mas EQUAL expresion
Rule 17    lista_id -> ID
Rule 18    lista_id -> ID COMA lista_id
Rule 19    lista_id -> ID COLON ID
Rule 20    lista_id -> ID COLON ID COMA lista_id
Rule 21    asignacion -> lista_id_mas EQUAL expresion
Rule 22    lista_id_mas -> ID
Rule 23    lista_id_mas -> ID COMA lista_id_mas
Rule 24    lista_id_mas -> acceso_propiedad
Rule 25    lista_id_mas -> acceso_propiedad COMA lista_id_mas
Rule 26    expresion -> binaria
Rule 27    expresion -> unaria
Rule 28    expresion -> termino
Rule 29    expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE
Rule 30    binaria -> expresion PLUS expresion
Rule 31    binaria -> expresion MINUS expresion
Rule 32    binaria -> expresion TIMES expresion
Rule 33    binaria -> expresion DIV expresion
Rule 34    binaria -> expresion LT expresion
Rule 35    binaria -> expresion GT expresion
Rule 36    binaria -> expresion LE expresion
Rule 37    binaria -> expresion GE expresion
Rule 38    binaria -> expresion EQ expresion
Rule 39    binaria -> expresion CONJUNCTION expresion
Rule 40    binaria -> expresion DISJUNCTION expresion
Rule 41    unaria -> MINUS expresion
Rule 42    unaria -> PLUS expresion
Rule 43    unaria -> NEG expresion
Rule 44    termino -> ID
Rule 45    termino -> ENTERO
Rule 46    termino -> BIN
Rule 47    termino -> OCT
Rule 48    termino -> HEX
Rule 49    termino -> REAL
Rule 50    termino -> NCIENT
Rule 51    termino -> CHAR
Rule 52    termino -> TR
Rule 53    termino -> FL
Rule 54    termino -> NULL
Rule 55    termino -> acceso_propiedad
Rule 56    termino -> funcion_call
Rule 57    termino -> objeto_asg
Rule 58    condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
Rule 59    otra_condicion -> <empty>
Rule 60    otra_condicion -> ELSE bloque_llaves
Rule 61    bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
Rule 62    bloque_llaves -> LLAVEA bloque_programa LLAVEC
Rule 63    tipo -> INT
Rule 64    tipo -> FLOAT
Rule 65    tipo -> CHARACTER
Rule 66    tipo -> BOOLEAN
Rule 67    tipo -> ID
Rule 68    funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
Rule 69    lista_arg -> <empty>
Rule 70    lista_arg -> lista_arg_rec
Rule 71    lista_arg_rec -> ID COLON tipo
Rule 72    lista_arg_rec -> ID COLON tipo COMA lista_arg_rec
Rule 73    funcion_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
Rule 74    lista_param -> <empty>
Rule 75    lista_param -> lista_param_rec
Rule 76    lista_param_rec -> expresion
Rule 77    lista_param_rec -> expresion COMA lista_param_rec
Rule 78    declaracion_objeto -> TYPE ID EQUAL objeto_dec
Rule 79    objeto_dec -> LLAVEA propiedades_dec LLAVEC
