Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
Rule 1     empty -> <empty>
Rule 2     axioma -> programa
Rule 3     axioma -> empty
Rule 4     programa -> bloque_programa
Rule 5     bloque_programa -> sentencia
Rule 6     bloque_programa -> sentencia bloque_programa
Rule 7     sentencia -> declaracion SEMICOLON
Rule 8     sentencia -> asignacion SEMICOLON
Rule 9     sentencia -> condicion
Rule 10    sentencia -> bucle
Rule 11    sentencia -> funcion
Rule 12    sentencia -> declaracion_objeto SEMICOLON
Rule 13    sentencia -> asignacion_objeto SEMICOLON
Rule 14    sentencia -> function_call SEMICOLON
Rule 15    expresion -> literal
Rule 16    expresion -> binaria
Rule 17    expresion -> unaria
Rule 18    expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE
Rule 19    binaria -> expresion PLUS expresion
Rule 20    binaria -> expresion MINUS expresion
Rule 21    binaria -> expresion TIMES expresion
Rule 22    binaria -> expresion DIV expresion
Rule 23    binaria -> expresion LT expresion
Rule 24    binaria -> expresion GT expresion
Rule 25    binaria -> expresion LE expresion
Rule 26    binaria -> expresion GE expresion
Rule 27    binaria -> expresion EQ expresion
Rule 28    binaria -> expresion CONJUNCTION expresion
Rule 29    binaria -> expresion DISJUNCTION expresion
Rule 30    unaria -> PLUS expresion
Rule 31    unaria -> MINUS expresion
Rule 32    unaria -> NEG expresion
Rule 33    literal -> ID
Rule 34    literal -> ENTERO
Rule 35    literal -> BIN
Rule 36    literal -> OCT
Rule 37    literal -> HEX
Rule 38    literal -> REAL
Rule 39    literal -> NCIENT
Rule 40    literal -> CHAR
Rule 41    literal -> TR
Rule 42    literal -> FL
Rule 43    literal -> NULL
Rule 44    expresion -> objeto_asg
Rule 45    expresion -> acceso_obj
Rule 46    expresion -> function_call
Rule 47    acceso_propiedad -> ID DOT ID acceso_propiedad_rec
Rule 48    acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
Rule 49    acceso_propiedad_rec -> <empty>
Rule 50    acceso_propiedad_rec -> DOT ID acceso_propiedad_rec
Rule 51    acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
Rule 52    acceso_obj -> ID DOT ID acceso_obj_rec
Rule 53    acceso_obj -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
Rule 54    acceso_obj_rec -> <empty>
Rule 55    acceso_obj_rec -> DOT ID acceso_obj_rec
Rule 56    acceso_obj_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
Rule 57    declaracion -> LET lista_id
Rule 58    declaracion -> LET lista_id_mas EQUAL expresion
Rule 59    lista_id -> ID
Rule 60    lista_id -> ID COMA lista_id
Rule 61    lista_id -> ID COLON ID
Rule 62    lista_id -> ID COLON ID COMA lista_id
Rule 63    lista_id_mas -> ID
Rule 64    lista_id_mas -> ID COMA lista_id_mas
Rule 65    lista_id_mas -> acceso_propiedad
Rule 66    lista_id_mas -> acceso_propiedad COMA lista_id_mas
Rule 67    asignacion -> lista_id_mas EQUAL expresion
Rule 68    condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
Rule 69    otra_condicion -> <empty>
Rule 70    otra_condicion -> ELSE bloque_llaves
Rule 71    bloque_llaves -> LLAVEA bloque_programa LLAVEC
Rule 72    bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
Rule 73    tipo -> INT
Rule 74    tipo -> FLOAT
Rule 75    tipo -> CHARACTER
Rule 76    tipo -> BOOLEAN
Rule 77    tipo -> ID
