Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
Rule 1     empty -> <empty>
Rule 2     axioma -> programa
Rule 3     axioma -> empty
Rule 4     programa -> bloque_programa
Rule 5     bloque_programa -> sentencia
Rule 6     bloque_programa -> sentencia bloque_programa
Rule 7     sentencia -> declaracion SEMICOLON
Rule 8     sentencia -> asignacion SEMICOLON
Rule 9     sentencia -> condicion
Rule 10    sentencia -> bucle
Rule 11    sentencia -> funcion
Rule 12    sentencia -> declaracion_objeto SEMICOLON
Rule 13    sentencia -> asignacion_objeto SEMICOLON
Rule 14    sentencia -> function_call SEMICOLON
Rule 15    expresion -> binaria
Rule 16    expresion -> unaria
Rule 17    expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE
Rule 18    expresion -> asg_ajson
Rule 19    binaria -> expresion PLUS expresion
Rule 20    binaria -> expresion MINUS expresion
Rule 21    binaria -> expresion TIMES expresion
Rule 22    binaria -> expresion DIV expresion
Rule 23    binaria -> expresion LT expresion
Rule 24    binaria -> expresion GT expresion
Rule 25    binaria -> expresion LE expresion
Rule 26    binaria -> expresion GE expresion
Rule 27    binaria -> expresion EQ expresion
Rule 28    binaria -> expresion CONJUNCTION expresion
Rule 29    binaria -> expresion DISJUNCTION expresion
Rule 30    unaria -> PLUS expresion
Rule 31    unaria -> MINUS expresion
Rule 32    unaria -> NEG expresion
Rule 33    expresion -> ID
Rule 34    expresion -> ENTERO
Rule 35    expresion -> BIN
Rule 36    expresion -> OCT
Rule 37    expresion -> HEX
Rule 38    expresion -> REAL
Rule 39    expresion -> NCIENT
Rule 40    expresion -> CHAR
Rule 41    expresion -> TR
Rule 42    expresion -> FL
Rule 43    expresion -> NULL
Rule 44    expresion -> function_call
Rule 45    expresion -> acceso_propiedad
Rule 46    acceso_propiedad -> ID DOT ID acceso_propiedad_rec
Rule 47    acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
Rule 48    acceso_propiedad_rec -> <empty>
Rule 49    acceso_propiedad_rec -> DOT ID acceso_propiedad_rec
Rule 50    acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
Rule 51    declaracion -> LET lista_id
Rule 52    declaracion -> LET lista_id_norm EQUAL expresion
Rule 53    lista_id_norm -> ID lista_id_nrec
Rule 54    lista_id_nrec -> <empty>
Rule 55    lista_id_nrec -> COMA ID lista_id_nrec
Rule 56    lista_id -> ID lista_id_rec
Rule 57    lista_id -> ID COLON ID lista_id_rec
Rule 58    lista_id -> acceso_propiedad lista_id_rec
Rule 59    lista_id_rec -> <empty>
Rule 60    lista_id_rec -> COMA ID lista_id_rec
Rule 61    lista_id_rec -> COMA ID COLON ID lista_id_rec
Rule 62    lista_id_rec -> acceso_propiedad lista_id_rec
Rule 63    asignacion -> lista_id EQUAL expresion
Rule 64    condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
Rule 65    otra_condicion -> <empty>
Rule 66    otra_condicion -> ELSE bloque_llaves
Rule 67    bloque_llaves -> LLAVEA bloque_programa LLAVEC
Rule 68    bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
Rule 69    tipo -> INT
Rule 70    tipo -> FLOAT
Rule 71    tipo -> CHARACTER
Rule 72    tipo -> BOOLEAN
Rule 73    tipo -> ID
Rule 74    funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
Rule 75    lista_arg -> <empty>
Rule 76    lista_arg -> lista_arg_rec
