Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
Rule 1     empty -> <empty>
Rule 2     axioma -> programa
Rule 3     axioma -> empty
Rule 4     programa -> bloque_programa
Rule 5     bloque_programa -> sentencia
Rule 6     bloque_programa -> sentencia bloque_programa
Rule 7     sentencia -> especial
Rule 8     sentencia -> no_especial SEMICOLON
Rule 9     especial -> condicion
Rule 10    especial -> bucle
Rule 11    especial -> funcion
Rule 12    no_especial -> expresion
Rule 13    no_especial -> declaracion
Rule 14    no_especial -> asignacion
Rule 15    no_especial -> definicion_objeto
Rule 16    expresion -> binaria
Rule 17    expresion -> unaria
Rule 18    expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE
Rule 19    binaria -> expresion PLUS expresion
Rule 20    binaria -> expresion MINUS expresion
Rule 21    binaria -> expresion TIMES expresion
Rule 22    binaria -> expresion DIV expresion
Rule 23    binaria -> expresion LT expresion
Rule 24    binaria -> expresion GT expresion
Rule 25    binaria -> expresion LE expresion
Rule 26    binaria -> expresion GE expresion
Rule 27    binaria -> expresion EQ expresion
Rule 28    binaria -> expresion CONJUNCTION expresion
Rule 29    binaria -> expresion DISJUNCTION expresion
Rule 30    unaria -> PLUS expresion
Rule 31    unaria -> MINUS expresion
Rule 32    unaria -> NEG expresion
Rule 33    expresion -> ID
Rule 34    expresion -> ENTERO
Rule 35    expresion -> BIN
Rule 36    expresion -> OCT
Rule 37    expresion -> HEX
Rule 38    expresion -> REAL
Rule 39    expresion -> NCIENT
Rule 40    expresion -> CHAR
Rule 41    expresion -> TR
Rule 42    expresion -> FL
Rule 43    expresion -> NULL
Rule 44    expresion -> function_call
Rule 45    expresion -> acceso_propiedad
Rule 46    acceso_propiedad -> ID DOT ID acceso_propiedad_rec
Rule 47    acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
Rule 48    acceso_propiedad_rec -> <empty>
Rule 49    acceso_propiedad_rec -> DOT ID acceso_propiedad_rec
Rule 50    acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
Rule 51    declaracion -> LET lista_id
Rule 52    declaracion -> LET lista_id EQUAL expresion
Rule 53    lista_id -> ID
Rule 54    lista_id -> ID COMA lista_id
Rule 55    asignacion -> lista_id EQUAL expresion
Rule 56    condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
Rule 57    otra_condicion -> <empty>
Rule 58    otra_condicion -> ELSE bloque_llaves
Rule 59    bloque_llaves -> LLAVEA bloque_programa LLAVEC
Rule 60    bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
Rule 61    tipo -> INT
Rule 62    tipo -> FLOAT
Rule 63    tipo -> CHARACTER
Rule 64    tipo -> BOOLEAN
Rule 65    tipo -> ID
Rule 66    funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
Rule 67    lista_arg -> <empty>
Rule 68    lista_arg -> lista_arg_rec
Rule 69    lista_arg_rec -> ID COLON tipo
Rule 70    lista_arg_rec -> ID COLON tipo COMA lista_arg_rec
Rule 71    function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
Rule 72    lista_param -> <empty>
Rule 73    lista_param -> lista_param_rec
Rule 74    lista_param_rec -> expresion COMA lista_param_rec
Rule 75    lista_param_rec -> expresion
Rule 76    definicion_objeto -> TYPE ID COLON ID

Terminals, with rules where they appear

BIN                  : 35
BOOLEAN              : 64
BRACKETCLOSE         : 47 50
