Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
Rule 1     empty -> <empty>
Rule 2     axioma -> programa
Rule 3     axioma -> empty
Rule 4     programa -> bloque_programa
Rule 5     bloque_programa -> sentencia
Rule 6     bloque_programa -> sentencia bloque_programa
Rule 7     sentencia -> especial
Rule 8     sentencia -> no_especial SEMICOLON
Rule 9     especial -> condicion
Rule 10    no_especial -> expresion
Rule 11    no_especial -> declaracion
Rule 12    no_especial -> asignacion
Rule 13    no_especial -> definicion_objeto
Rule 14    expresion -> binaria
Rule 15    expresion -> unaria
Rule 16    expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE
Rule 17    binaria -> expresion PLUS expresion
Rule 18    binaria -> expresion MINUS expresion
Rule 19    binaria -> expresion TIMES expresion
Rule 20    binaria -> expresion DIV expresion
Rule 21    binaria -> expresion LT expresion
Rule 22    binaria -> expresion GT expresion
Rule 23    binaria -> expresion LE expresion
Rule 24    binaria -> expresion GE expresion
Rule 25    binaria -> expresion EQ expresion
Rule 26    binaria -> expresion CONJUNCTION expresion
Rule 27    binaria -> expresion DISJUNCTION expresion
Rule 28    unaria -> PLUS expresion
Rule 29    unaria -> MINUS expresion
Rule 30    unaria -> NEG expresion
Rule 31    expresion -> ID
Rule 32    expresion -> ENTERO
Rule 33    expresion -> BIN
Rule 34    expresion -> OCT
Rule 35    expresion -> HEX
Rule 36    expresion -> REAL
Rule 37    expresion -> NCIENT
Rule 38    expresion -> CHAR
Rule 39    expresion -> TR
Rule 40    expresion -> FL
Rule 41    expresion -> NULL
Rule 42    expresion -> function_call
Rule 43    expresion -> acceso_propiedad
Rule 44    acceso_propiedad -> ID DOT ID acceso_propiedad_rec
Rule 45    acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
Rule 46    acceso_propiedad_rec -> <empty>
Rule 47    acceso_propiedad_rec -> DOT ID acceso_propiedad_rec
Rule 48    acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
Rule 49    declaracion -> LET lista_id
Rule 50    declaracion -> LET lista_id EQUAL expresion
Rule 51    lista_id -> ID
Rule 52    lista_id -> ID COMA lista_id
Rule 53    asignacion -> lista_id EQUAL expresion
Rule 54    condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
Rule 55    otra_condicion -> <empty>
Rule 56    otra_condicion -> ELSE bloque_llaves
Rule 57    bloque_llaves -> LLAVEA bloque_programa LLAVEC
Rule 58    bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
Rule 59    tipo -> INT
Rule 60    tipo -> FLOAT
Rule 61    tipo -> CHARACTER
Rule 62    tipo -> BOOLEAN
Rule 63    tipo -> ID
Rule 64    funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
Rule 65    lista_arg -> <empty>
Rule 66    lista_arg -> lista_arg_rec
Rule 67    lista_arg_rec -> ID COLON tipo
Rule 68    lista_arg_rec -> ID COLON tipo COMA lista_arg_rec
Rule 69    function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
Rule 70    lista_param -> <empty>
Rule 71    lista_param -> lista_param_rec
Rule 72    lista_param_rec -> expresion COMA lista_param_rec
Rule 73    lista_param_rec -> expresion
Rule 74    definicion_objeto -> TYPE ID COLON ID

Terminals, with rules where they appear

BIN                  : 33
BOOLEAN              : 62
BRACKETCLOSE         : 45 48
BRACKETOPEN          : 45 48
CHAR                 : 38
