Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
Rule 1     empty -> <empty>
Rule 2     axioma -> programa
Rule 3     axioma -> empty
Rule 4     programa -> bloque_programa
Rule 5     bloque_programa -> sentencia
Rule 6     bloque_programa -> sentencia bloque_programa
Rule 7     sentencia -> declaracion SEMICOLON
Rule 8     sentencia -> asignacion SEMICOLON
Rule 9     sentencia -> condicion
Rule 10    sentencia -> bucle
Rule 11    sentencia -> funcion
Rule 12    sentencia -> declaracion_objeto SEMICOLON
Rule 13    sentencia -> asignacion_objeto SEMICOLON
Rule 14    sentencia -> function_call SEMICOLON
Rule 15    expresion -> binaria
Rule 16    expresion -> unaria
Rule 17    expresion -> primaria
Rule 18    expresion -> asg_ajson
Rule 19    binaria -> expresion PLUS expresion
Rule 20    binaria -> expresion MINUS expresion
Rule 21    binaria -> expresion TIMES expresion
Rule 22    binaria -> expresion DIV expresion
Rule 23    binaria -> expresion CONJUNCTION expresion
Rule 24    binaria -> expresion DISJUNCTION expresion
Rule 25    binaria -> expresion EQ expresion
Rule 26    binaria -> expresion LT expresion
Rule 27    binaria -> expresion GT expresion
Rule 28    binaria -> expresion LE expresion
Rule 29    binaria -> expresion GE expresion
Rule 30    unaria -> PLUS expresion
Rule 31    unaria -> MINUS expresion
Rule 32    unaria -> NEG expresion
Rule 33    primaria -> literal
Rule 34    primaria -> ID
Rule 35    primaria -> PARENTHESISOPEN expresion PARENTHESISCLOSE
Rule 36    literal -> ENTERO
Rule 37    literal -> REAL
Rule 38    literal -> BIN
Rule 39    literal -> OCT
Rule 40    literal -> NCIENT
Rule 41    literal -> HEX
Rule 42    literal -> CHAR
Rule 43    literal -> TR
Rule 44    literal -> FL
Rule 45    literal -> NULL
Rule 46    literal -> function_call
Rule 47    literal -> acceso_propiedad
Rule 48    acceso_propiedad -> ID DOT ID acceso_propiedad_rec
Rule 49    acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
Rule 50    acceso_propiedad_rec -> <empty>
Rule 51    acceso_propiedad_rec -> DOT ID acceso_propiedad_rec
Rule 52    acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
Rule 53    declaracion -> LET lista_id
Rule 54    declaracion -> LET lista_id EQUAL expresion
Rule 55    lista_id -> ID
Rule 56    lista_id -> ID COMA lista_id
Rule 57    lista_id -> ID COLON ID COMA
Rule 58    lista_id -> ID COLON ID COMA lista_id
Rule 59    lista_id -> acceso_propiedad
Rule 60    asignacion -> lista_id EQUAL expresion
Rule 61    condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion
Rule 62    otra_condicion -> <empty>
Rule 63    otra_condicion -> ELSE LLAVEA bloque_programa LLAVEC
Rule 64    bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC
Rule 65    tipo -> INT
Rule 66    tipo -> FLOAT
Rule 67    tipo -> CHARACTER
Rule 68    tipo -> BOOLEAN
Rule 69    tipo -> ID
Rule 70    funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC
Rule 71    lista_arg -> <empty>
Rule 72    lista_arg -> lista_arg_rec
Rule 73    lista_arg_rec -> ID COLON tipo
Rule 74    lista_arg_rec -> ID COLON tipo COMA lista_arg_rec
Rule 75    function_call -> ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
Rule 76    lista_expresion -> <empty>
